[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004665341669819999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004889998017954, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000959229700926, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.00357250712227, 'polarity_value': -3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006882828893025, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0037128152485139997, 'positive_entropy_value': 0.007200295314122999, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0018263480005130002, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001224427959122, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00202752986782, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0018307541073350002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003684469823256, 'positive_entropy_value': 0.00171944854994, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.00725065087684, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.00316920115233, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003614119487521, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0.003385560302398001, 'positive_entropy_value': 0.0030449961028590003, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002659853534171, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000646639563261, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009944566824215, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001536015567217, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032272437155590004, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028596101216540005, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0026132338497930003, 'polarity_value': 0, 'negative_entropy_value': 0.003736382103296}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000668959899515, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0025966350312820003, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001096262515344, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005916851352156, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0025775494011560005, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0012222047912969999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024123361296040004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032607669146180007, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0.000400007904789, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017166098971350004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002442865018335, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022641501448410002, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.013206896689531, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00233365994091, 'positive_entropy_value': 0.00380333197031, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.019980435496659003, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0012332953297620002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001781707328006, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004005949637487, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0015073609585980004, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0026654014298870005, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00142655820441, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0024827533639180006, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00175559830441, 'polarity_value': -5, 'negative_entropy_value': 0.008226288689100001}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004542538125351999, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001468836449769, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000509606748843, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0.005100905547016}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000548131257672, 'polarity_value': -3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006191815617912, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00237318072093, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022109105639620003, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008832134933513, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0031915774603600002, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000822196886508, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00312769742447, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001182203526402, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00235967888174, 'polarity_value': 2, 'negative_entropy_value': 0.0030585602670540005}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028140930507330004, 'polarity_value': 9, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001443702274667, 'polarity_value': 0, 'negative_entropy_value': 0.006943310053266}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.000629867122723, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028664944642520004, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001911569036476, 'positive_entropy_value': 0.00237919020305, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0026914008310000006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0027253318469600005, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0023667758133480003, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 6, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003155701084464001, 'positive_entropy_value': 0.004058814530729, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0015947787257220005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0044326092386760005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0035002258568739997, 'positive_entropy_value': 0.00534579564872, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032853014799330005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000822196886508, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.000635549024796, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00233365994091, 'positive_entropy_value': 0.000746289657745, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.005152860530155, 'polarity_value': -4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0.0067524134483820004}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001096543255916, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00039489427067900006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0033085540016350003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004418436509115, 'polarity_value': 8, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001183680282468, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 2, 'negative_entropy_value': 0.0026504149219699997}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000970600979962, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.004796845532064, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0022415534169280002, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0023400680758200003, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0025966350312820003, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00209429746567, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003552754247777, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028657551345970004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.003156664940664, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.013490346987734, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007533609910329999, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0010187844890500002, 'positive_entropy_value': 0.000520836546633, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017066773650400002, 'polarity_value': 0, 'negative_entropy_value': 0.003269334340384}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00260852996135, 'polarity_value': -8, 'negative_entropy_value': 0.004933452719492}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.013658194133147, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002267428196034, 'positive_entropy_value': 0.004352874671343, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 1, 'negative_entropy_value': 0.001919764142436}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00338131880897, 'polarity_value': -1, 'negative_entropy_value': 0.0040786170853800005}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032679685886040006, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00120816115466, 'polarity_value': -2, 'negative_entropy_value': 0.004141023475794}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.00343889709988, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000531927085097, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.00109691488564, 'polarity_value': 10, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002450802355465, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0021384487195730004, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00975049238075, 'polarity_value': -2, 'negative_entropy_value': 0.006140675436196}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001913222602558, 'positive_entropy_value': 0.0013680635081770001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0023667758133480003, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0036646202809119998, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000531927085097, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002070684850538, 'positive_entropy_value': 0.004124428487453, 'polarity_value': 0, 'negative_entropy_value': 0.000959882071218}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0021328219744990006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002103800722976, 'positive_entropy_value': 0.001029875027512, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0027004943075920004, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017541318763950003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017156073675650002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00068516407209, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.00553548720018, 'polarity_value': 0, 'negative_entropy_value': 0.00117724191004}, 'NEUTRAL']
